PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
252,1,2,Dean Collins,female,50.3,0,4,sIO554,80.18,uq979,Q
253,1,1,James Myers,female,45.9,3,5,IOR333,62.42,Pp399,Q
254,0,3,Sonya Schmidt,male,69.0,5,0,oPx561,42.96,yx319,Q
255,1,2,Erica Shepard,male,22.3,3,0,JgK924,84.49,RS565,C
256,0,2,Laura Green,male,44.2,5,5,saV009,72.03,TS650,S
257,0,2,Kimberly Cooke,male,48.3,1,5,Fhk578,68.07,gk321,Q
258,0,1,Linda Manning,female,25.1,0,3,kEC952,87.7,Ne449,S
259,1,2,Adrienne Smith,male,75.7,4,1,xlW776,60.19,ls577,S
260,0,1,Terry Quinn,male,5.7,0,3,dqK735,89.54,Hd163,C
261,1,2,Melinda White,male,55.0,4,1,Kpy590,59.19,LL646,Q
262,1,1,Heather Cross,female,62.8,4,1,lEg858,14.2,Vb124,C
263,0,1,Chase Goodman,female,11.2,2,2,OnZ981,31.81,an875,C
264,1,3,Isaac Campbell,male,2.0,2,3,MhT522,9.36,qZ430,Q
265,0,1,Tracy Mills,male,70.8,1,1,TYc175,90.73,uN969,Q
266,0,2,Bailey Palmer,female,14.9,1,2,oGU188,41.4,rL130,S
267,1,3,Shannon Hernandez,female,59.4,1,5,ghP094,8.52,Kj117,Q
268,0,1,David Lawson,female,35.5,1,1,Qjr429,97.78,hB561,C
269,0,3,Laura Harrison,female,54.8,0,0,Piv032,7.5,jt069,S
270,1,1,Sarah Nguyen,male,11.5,0,1,XXr349,75.34,rV978,S
271,0,3,Kevin Robertson,male,22.0,0,2,WmR349,37.56,Cq484,S
272,0,3,Megan Hall,female,15.3,4,0,SWK118,15.93,Qj967,Q
273,0,1,Julia Mcdowell,female,28.0,4,2,BEv109,76.94,qn466,C
274,0,2,Sara Lambert,male,25.2,0,2,XGb800,81.05,cf121,Q
275,0,1,Joe Young,male,55.3,0,5,SpM653,42.12,kM971,S
276,1,3,Samantha Thomas,male,16.7,5,0,aTu935,5.51,sY397,Q
277,1,2,John Lawrence,female,64.1,1,1,Cdc446,37.56,cl438,S
278,0,2,Shelby Sheppard,female,45.7,5,5,eTp260,9.57,bQ021,C
279,0,1,Karen Lloyd,male,16.1,2,2,FXB970,6.51,Ee822,S
280,1,2,Amanda Collins,male,16.5,1,4,tdJ833,35.19,hv526,S
281,1,2,William Hancock,male,46.0,1,5,JpI913,61.82,dP502,C
282,0,3,Jorge Martinez,female,60.6,1,3,yYn522,23.59,kk603,S
283,1,3,Nicolas Livingston,female,23.8,3,0,ggp833,70.46,aj717,C
284,0,1,Phyllis Chan,male,67.8,4,5,Jre190,12.06,Gc114,C
285,1,2,Danielle White,female,7.5,4,2,WdZ771,63.34,zH510,S
286,1,2,Luis Brown,female,73.7,2,2,OgU622,98.78,RY917,Q
287,1,1,Paul Harris,female,11.6,2,4,AmS956,97.08,xt507,Q
288,0,1,Collin Martinez,male,28.9,5,5,WVg167,72.92,wr553,S
289,1,1,Pamela Davis,male,56.8,5,1,Kix040,58.73,Ak388,S
290,0,2,Pamela Hawkins,female,52.2,5,4,LOw096,5.5,Gd534,S
291,1,2,Whitney Rose,male,59.4,3,0,Uqm983,87.96,WP501,C
292,1,2,Brenda Wells,male,79.7,0,3,UiG085,88.37,uW601,S
293,1,2,Amber Vargas,female,45.3,4,1,LId469,64.31,hF515,S
294,1,2,Edward Ochoa,male,30.5,5,3,RCa584,47.06,rB089,Q
295,1,3,Michael Smith,male,60.1,4,0,onG701,94.87,TF805,S
296,0,2,Mr. Alex Beck,female,34.6,0,1,TwI740,53.81,XE234,C
297,0,3,Charles Potts,female,53.3,1,2,Cxm281,23.9,Mn233,S
298,0,1,Pamela King,female,33.9,4,5,MJU627,15.28,kq435,Q
299,0,3,Richard White,male,16.7,5,4,hZN968,58.3,nz968,C
300,1,2,Johnny Smith,female,63.1,0,3,VUV994,61.45,Ig706,S
301,1,2,Charles Keller,female,28.8,1,2,SsA634,7.7,st163,C
302,0,3,Tamara Jones DVM,male,21.3,3,4,LdE543,43.74,zQ068,Q
303,1,3,Timothy Martin,male,6.8,0,3,xQZ180,46.02,Vp991,S
304,0,3,Stacey Hill,female,7.5,1,5,Fml343,76.61,DQ679,S
305,1,2,Shawn Johnston,male,9.1,5,4,hbC219,58.58,Rk628,S
306,1,3,Frederick Richardson,female,74.2,4,2,fWJ703,34.61,sk560,C
307,1,3,Dwayne Smith,female,67.2,5,5,utj041,97.47,wL973,S
308,1,2,Jessica Mclean,male,39.6,5,4,KMC273,86.59,eT077,C
309,0,1,Robert Thomas,female,20.6,1,3,sjQ576,50.94,No755,Q
310,1,1,Kimberly Garcia,male,58.3,3,4,FBP354,55.57,LR010,Q
311,0,1,Jennifer Aguilar,female,41.1,2,5,Cpp505,96.18,ld552,S
312,1,3,Frank Miller,male,9.5,3,2,LEW983,18.08,QV393,Q
313,1,1,Joseph Roy,female,13.0,4,1,Rts567,89.64,DX845,S
314,0,2,Clifford Martin,female,21.0,3,5,nkL955,43.45,KD244,S
315,1,3,Cynthia Bass,male,19.2,5,0,rVy495,22.56,zt298,S
316,1,2,Troy Mendoza,male,24.8,2,4,yRW710,36.18,te285,C
317,0,1,Shaun Mack,female,76.3,2,3,faU024,63.0,sY135,C
318,0,2,Steven Stafford,female,11.9,3,4,jlD947,91.09,Rt216,C
319,0,1,Robin Floyd,male,17.8,4,5,hUD312,22.82,nU774,C
320,1,1,Gregory Clark,male,74.7,0,5,DMH487,50.62,Ry745,S
321,0,3,Benjamin Kelley,male,1.8,3,5,wqB080,30.88,IR094,S
322,0,2,Wesley Allen,male,2.7,3,1,KVk046,71.6,gQ433,S
323,0,3,Isaiah Diaz,male,71.3,3,3,iek981,72.5,Rz453,C
324,0,3,Steven Holmes,female,49.0,1,1,Sfr565,70.86,jl817,Q
325,0,2,Louis Smith,female,70.7,3,3,Cpr067,97.5,Nv694,Q
326,0,2,Theresa Murray,female,13.0,5,1,MuA094,53.96,ex609,S
327,0,1,Wesley Wheeler,female,4.3,3,4,axs901,80.94,cp595,S
328,1,2,Toni Garcia,male,76.9,1,1,ikZ263,58.84,zE796,C
329,1,2,George Hernandez,male,14.0,3,1,wzx875,69.11,XL143,C
330,0,2,Cory Summers,female,76.8,2,0,anO717,19.13,KT418,S
331,1,1,Peter Bryant,male,6.4,1,4,Iur304,86.4,ZH088,C
332,1,1,Rebecca Walters,female,76.2,0,5,wdd378,39.49,WA874,C
333,1,3,Robert Vaughn Jr.,female,53.2,3,3,YQq354,59.58,LA605,S
334,0,2,Victoria Turner,female,58.3,0,0,NQt839,20.39,WK684,S
335,0,1,Christopher Ramirez,female,33.6,5,1,jkm204,35.36,jR512,Q
336,0,2,Angela Williams,male,73.4,5,3,NfM712,47.26,FL282,C
337,0,2,Michael Webb,male,64.7,2,0,qCM865,34.83,lD852,C
338,0,1,Alyssa Elliott,male,6.4,2,5,PzH833,45.72,hv819,C
339,1,1,Tina Martinez,male,24.6,3,2,dwR874,79.78,Pm765,C
340,1,3,Leroy Armstrong,female,47.9,0,3,tIa736,56.9,bC346,S
341,1,2,Mackenzie Duncan,female,54.6,3,0,UYC089,9.26,fE446,C
342,1,3,William Reid,male,29.6,1,0,RZI428,72.87,Ps935,Q
343,0,2,Eddie Gordon,female,27.0,3,4,XMB705,47.61,mK948,C
344,0,1,Kathy Russell,male,9.4,5,0,QcD513,35.54,WU136,Q
345,0,3,Mrs. Courtney Ward,male,79.6,1,4,Upd918,57.67,iO085,S
346,1,3,Dana Mann,female,46.3,3,5,xgh963,64.99,nE932,S
347,0,3,Jason Pearson,female,46.6,4,2,Ewq746,91.43,YY823,S
348,1,2,Kevin Adams,female,40.9,2,0,CwZ463,13.05,su602,C
349,1,3,Charles Howard,male,25.7,0,2,AGf824,52.09,kS484,Q
350,1,1,Melanie Martin,female,14.4,2,3,coX920,36.07,Lo183,S
351,0,1,Francisco Medina,male,22.3,2,4,Ean015,62.94,Wg958,Q
352,0,2,Jason Maxwell,female,13.9,2,1,vdf277,98.79,Co226,Q
353,1,1,Maria Kim,male,44.2,3,0,hxI823,29.97,YA327,Q
354,0,1,Mr. Benjamin Dominguez DDS,male,41.6,3,3,Xyf306,84.97,dK336,Q
355,0,1,Jesse Wright,female,48.5,4,0,yfH558,53.32,ez429,S
356,1,2,Gregory Robbins,male,66.8,0,5,yLq033,68.59,nA483,Q
357,0,1,David Chang,male,77.2,4,5,YZe337,55.04,Dt128,S
358,1,3,William Horn,male,66.7,1,3,Crx867,29.43,uu940,S
359,0,3,Douglas Rogers,female,74.3,3,1,uDR690,82.29,Es196,S
360,0,3,Jamie Jones,male,5.4,2,2,ICw032,10.13,AK805,Q
361,1,2,Isaac Campbell,female,78.0,5,1,DqH540,77.29,Jc860,Q
362,1,3,Robert Ellis,male,76.4,1,1,TMI505,50.84,ZR764,C
363,1,2,Sarah Duncan,female,74.4,1,2,wUY041,26.86,jy971,Q
364,1,2,Heather Higgins,female,68.9,5,4,mbf136,15.86,kO946,Q
365,0,2,Joseph Stewart,male,76.7,2,3,REm658,20.73,YJ889,C
366,0,3,Paul Jackson,male,40.8,2,5,eju314,55.2,qF312,Q
367,1,2,Douglas Smith,male,45.8,3,2,QDb903,11.11,ym396,S
368,0,1,Jeffrey Lopez,male,21.3,3,1,EKr295,63.87,jl340,S
369,1,3,Mason Aguilar,female,60.0,0,0,jtE541,92.11,Qr177,Q
370,1,2,Alyssa Lambert,male,73.2,3,0,ewL604,47.58,bG430,S
371,1,3,Deanna George,male,18.8,3,5,lqU173,76.32,qe490,S
372,1,2,Mrs. Barbara Smith,male,79.7,1,1,SKC009,30.28,ZK877,S
373,1,2,Amanda Cummings,male,55.7,2,2,huF460,85.46,VH091,C
374,1,2,Douglas Barrett,female,65.2,4,4,igk237,10.31,GA579,C
375,1,2,Ryan Parker,male,73.9,2,4,Avk788,49.45,oo099,C
376,0,3,Mark Henderson,male,50.9,3,5,mtX246,29.96,uX228,C
377,1,2,Jorge Wilkerson,male,28.6,4,3,IqM476,31.49,CY186,C
378,0,1,Robert Miller,male,46.7,4,5,ziK830,24.78,Ln378,C
379,0,1,Shelley Ramsey,male,20.2,0,5,CwS210,65.47,Bs579,S
380,1,1,Jamie Johnson,female,73.3,2,0,cZs508,69.63,Os376,Q
381,1,3,Melissa Brown,male,23.1,1,4,yks363,16.7,ne000,S
382,0,1,Keith Grant,male,52.1,4,3,OSB321,51.65,WF318,Q
383,1,3,Stacy Huff,female,67.9,3,0,imb947,9.75,gt537,C
384,0,2,Michael Bryant,male,29.7,2,3,EeW351,55.26,mG015,Q
385,0,3,Jordan Mendoza,male,78.2,2,3,eCy704,28.5,Je319,Q
386,0,2,Angela Moore,female,21.2,1,4,LXj971,78.91,HV446,Q
387,0,3,Kevin Wang,male,54.9,5,1,CMN189,42.66,mD856,S
388,0,2,Mary Herman,male,67.8,2,0,sWw863,38.37,qf060,S
389,0,1,Steven Marshall,female,39.4,0,5,bDz529,46.63,hU100,S
390,1,3,Dawn Jackson MD,female,13.9,5,5,GZF091,23.03,cX745,Q
391,0,3,Amy Smith,male,16.6,2,2,Jom213,19.41,rg858,S
392,0,2,David Mckenzie,female,25.1,1,4,oOr674,82.99,CZ155,Q
393,0,2,Joseph Moody,male,23.6,1,5,IkV028,6.43,ej451,Q
394,0,3,Brenda Vega,female,59.6,2,5,RJG224,26.62,NQ454,C
395,0,3,Joseph Hernandez,female,18.2,2,3,CID009,77.68,Hk591,S
396,0,1,Janet Soto,male,29.2,1,3,KmH494,86.54,zP584,C
397,0,2,Peter Brock,female,72.0,4,4,xtO355,59.52,et665,C
398,1,3,Shelley Erickson,male,53.0,0,2,mqm774,58.18,NR386,S
399,0,3,Anthony Pacheco,female,57.8,0,1,fWq883,24.55,uE766,C
400,1,2,Richard Ferrell,female,23.4,0,0,kmR374,74.88,WR863,S
401,0,1,Zachary Johnson,female,6.1,3,1,WkN607,84.24,hj526,S
402,1,2,Laura Ward,female,74.2,4,0,npL331,45.41,yc426,Q
403,1,2,Amanda Harrison,male,5.7,2,0,FAD432,80.55,HB042,Q
404,0,1,Edward Lawson,female,43.3,3,0,OOo617,61.95,Yh783,S
405,0,3,Jacob Smith,male,21.1,5,5,ZYc142,15.8,ak140,Q
406,1,3,Omar Russo,female,28.6,0,3,vdk605,97.42,gj438,C
407,0,1,Katrina Cross,female,59.0,2,5,nKJ228,52.9,sC969,Q
408,0,1,Lisa Pena,female,25.6,2,5,FOz747,72.78,Hh962,C
409,1,3,Erin Jackson,female,66.9,3,0,NGq014,70.5,xG137,S
410,1,1,Hannah Rice,male,36.3,5,3,sIc225,12.54,AL922,Q
411,0,1,Melissa Schultz,female,26.0,0,0,FVb264,35.71,nW239,C
412,1,3,Michael Nolan,female,45.2,5,0,fUz407,52.38,mD827,C
413,0,2,Austin Smith,male,12.6,5,0,oNK244,84.0,zr904,Q
414,0,1,Jack Hutchinson,male,28.1,0,0,CyJ549,62.24,OV929,Q
415,0,2,Sandra Gilbert,female,35.9,0,5,KxV926,81.78,Fx651,S
416,1,3,William Moss,male,59.4,5,4,Csv619,69.01,DA296,Q
417,1,1,Katherine Beck,male,26.1,5,3,XlP147,46.5,Kv106,Q
418,1,1,Richard Henson DDS,female,76.1,5,2,gpM945,46.88,QA783,S
419,1,1,Susan English,male,3.3,4,0,UUL458,74.85,if639,C
420,1,1,Suzanne Stark,male,38.8,5,0,Egn096,23.11,ID905,S
421,1,3,Tyler Johnson,female,7.1,0,3,kUK015,97.02,TM203,C
422,0,2,Mark Mcintyre,male,46.0,5,5,pRZ273,68.22,pW656,Q
423,0,3,Jessica Greene,male,72.8,1,4,cMW607,69.85,bH296,C
424,1,1,Scott Wilson PhD,female,22.8,5,2,FHw671,69.25,zN535,C
425,1,1,Christopher Wallace,female,33.3,5,1,xLm852,91.51,cP936,Q
426,1,2,Thomas Massey,male,30.2,0,4,fgM649,56.4,sw702,C
427,0,1,Russell Clark,male,65.4,4,4,Pxr593,23.19,sJ778,Q
428,1,1,Julie Jennings,male,61.7,2,2,nQX192,63.21,Ok743,Q
429,0,3,Melissa Barber,male,53.7,2,4,Ajp379,96.61,OQ799,C
430,0,3,Christie Chung,male,65.2,1,5,JcU728,92.79,bg097,S
431,1,3,Brenda Mack,male,7.8,5,4,phn085,20.25,fj666,S
432,0,2,Dylan Morrison,male,25.1,3,5,jgM472,72.2,sh279,Q
433,0,1,Julie Ward,male,39.4,5,1,hVP631,33.56,uI674,C
434,1,2,Brian Gallegos,female,14.0,2,1,wYA033,92.87,dr513,S
435,1,2,Natasha Garcia,female,49.8,5,0,icc839,93.95,ue797,Q
436,0,1,Dustin Lucas,female,4.7,3,4,uHu846,32.3,IH793,Q
437,1,2,Nathan Williams,female,18.4,3,4,ixB215,53.61,id686,Q
438,0,3,Emily Richardson,male,68.2,1,1,XDx568,15.28,wX348,S
439,1,2,Jennifer Hoffman,male,63.9,3,3,LbM312,59.67,gW151,Q
440,1,1,Scott Davis,male,77.6,3,5,QiN629,76.77,YN898,Q
441,0,1,Todd Stark,female,29.5,3,0,Xdi774,81.74,Zn067,S
442,1,2,John Ritter,female,7.6,2,5,xGe931,23.07,Lm289,S
443,1,2,Kimberly Richardson,male,42.6,1,0,zUg609,64.13,Ua177,C
444,0,1,Tanya Marquez,male,27.5,4,3,lgN542,96.06,yr541,S
445,1,3,Joseph Parker,male,41.3,2,3,qQG968,60.08,eg266,Q
446,0,1,James Tucker,male,43.4,1,1,jtF414,26.36,Pm178,Q
447,0,1,Daniel Butler,female,54.5,1,5,lwL137,84.36,oH563,C
448,1,3,Danielle Harrell,male,18.9,2,5,Ryr555,77.42,QX764,Q
449,1,2,Jonathan Diaz,female,39.1,5,2,yvc089,97.37,Ti246,S
450,1,2,Jennifer Flores,male,57.3,2,5,ooB629,84.86,uo490,S
451,1,3,Dawn Burns,male,48.6,4,5,orC315,81.28,Ei359,S
452,0,2,Jeremy Robinson,female,35.3,4,1,KRW897,94.92,aU592,Q
453,0,2,Alicia Edwards,male,19.7,5,0,zhk243,55.42,Lw676,S
454,0,1,Juan Lindsey,male,60.4,3,3,TZb136,86.83,Nk202,S
455,1,3,Brian David,female,44.9,1,5,OrO972,47.73,SJ409,S
456,0,1,Thomas Fitzgerald,female,61.6,1,1,HhA773,59.73,RG174,Q
457,1,3,Kathleen Howard,female,14.8,2,0,bho309,23.74,Mg121,Q
458,1,3,Anne Atkins,male,37.0,2,2,sXs212,28.15,Si393,C
459,1,1,Christopher Wilson,male,8.6,5,5,Rch485,53.19,nH508,S
460,0,1,Jose Smith,male,8.8,5,1,MfB520,81.79,cz959,Q
461,0,3,Derek Smith,female,34.0,2,1,hSE897,17.06,yE983,C
462,1,1,Kayla Jenkins,male,25.9,1,5,XYQ830,95.6,TT826,Q
463,1,3,Curtis Levine,female,54.1,0,4,Dnf162,61.79,DV212,Q
464,1,3,Michael Henderson,male,42.1,2,1,WBt988,9.26,IJ652,Q
465,0,1,Nancy Hall,male,60.4,1,1,JYh475,82.33,sc435,Q
466,1,2,Kimberly Green,male,19.9,4,4,AtK883,7.31,kV417,C
467,1,1,Carol Washington,male,62.9,2,2,SXO323,86.41,Kp953,S
468,0,1,Shawn Matthews,male,30.9,2,3,mXc859,62.05,VV390,Q
469,1,3,Shane Romero,male,29.6,5,2,yPv906,87.25,jz445,C
470,0,2,Kristin Smith,female,48.7,0,0,jmw181,40.87,lT919,S
471,0,3,Douglas Stevens,male,62.3,4,2,SOe932,56.58,jl157,S
472,0,1,Stephanie Greene,female,62.1,3,0,Hzu182,19.26,Pn421,S
473,0,3,Pamela Padilla,male,14.1,5,5,qXW851,8.34,kg243,C
474,1,2,Christopher Barnes,male,59.2,1,2,cFm704,96.33,nt500,S
475,1,2,Christopher Shelton,male,75.3,0,3,WMr518,88.98,TM964,S
476,1,2,Michael Gonzalez,male,76.6,0,1,UMD658,11.99,ao830,Q
477,1,3,Craig Johnson,male,20.0,4,2,Vgl913,35.24,NX528,C
478,0,1,Patricia Jones MD,female,24.4,1,0,VSl714,76.04,ft458,C
479,0,3,Anthony Hall,male,19.4,3,4,Wqr064,10.4,rL286,Q
480,1,1,Yesenia Stewart,male,70.5,3,5,OKY818,31.73,sH277,Q
481,1,2,Carl Flores,female,60.5,3,4,OoO121,45.51,Az221,S
482,1,3,Christian Huerta,male,64.7,0,4,YvU591,25.91,uA436,S
483,0,1,Courtney Thompson,female,11.0,2,2,zzQ500,97.05,kn469,Q
484,1,2,Ashley Gates,male,36.3,0,3,pmo989,69.9,ot234,Q
485,0,1,John Morris,female,29.1,2,4,yml356,15.78,Aw840,Q
486,1,1,Logan Anderson PhD,male,24.1,3,3,fQp869,7.77,DI579,C
487,0,3,Robert Martinez,male,78.8,4,3,Tnz032,50.0,Nk972,S
488,0,3,Adam Wright,female,42.2,0,0,jPs896,44.94,av914,S
489,1,3,Sandra Whitaker,female,8.2,3,0,yGu533,68.16,HR940,Q
490,1,1,Jose Peters,female,12.9,1,1,PAu542,30.85,lE802,Q
491,1,3,Charles Moore,male,30.7,0,5,WOO258,97.1,Fg936,Q
492,0,1,Matthew Lambert,female,70.4,1,5,oqQ410,63.79,Wb924,S
493,0,2,Aaron Carter,female,61.5,2,5,QUr858,15.17,Hp982,S
494,1,3,Nicholas Phillips,male,2.9,1,2,Sgc516,99.49,sA144,C
495,0,1,Stephanie Lee,female,13.4,5,4,DiI094,39.68,PU318,Q
496,1,1,Sandra Oliver,male,15.7,0,5,bou681,15.04,Pr152,Q
497,1,2,Terry Vargas,female,78.7,3,4,sGJ795,98.91,QE451,S
498,0,3,Michael Ross,male,25.2,0,1,ENN125,25.12,vj962,S
499,0,3,Peter Gonzalez,male,13.1,1,4,fRA465,45.72,Xb282,C
500,0,3,Jeremy Harris,female,31.4,3,3,QFe705,70.27,Mf860,Q
