PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
501,1,1,Michael Martin,female,14.8,1,3,eMY823,87.7,EH158,C
502,0,1,Timothy Walker,male,19.8,5,5,Vfv730,19.56,On993,Q
503,1,3,Haley Arnold,male,67.7,0,2,Ouq556,20.09,iP848,Q
504,0,3,Ronald Reilly,male,11.6,2,3,Lec255,6.52,JI801,Q
505,1,2,Peter Robinson,male,65.6,2,4,LqJ303,60.0,FB373,S
506,0,2,Victoria Williams,male,64.8,2,1,MYk018,43.62,fk278,C
507,1,2,Peter Allen,female,68.4,1,0,fFM899,95.62,RQ521,S
508,0,2,Autumn Larson,female,57.3,3,0,bVz768,52.19,BJ643,S
509,1,3,Nicholas Peterson,female,4.3,5,0,Ggd597,96.04,ZX271,C
510,0,3,Christine Garcia,male,43.5,5,0,vNO640,29.98,pg249,C
511,1,2,Scott Carter,female,1.6,4,4,dFh049,6.96,aB093,Q
512,1,2,Sandra Zimmerman,female,67.2,3,5,loJ960,92.14,um971,Q
513,1,2,Amy Washington,female,21.0,4,0,OnG106,38.49,ld053,Q
514,1,3,Ashley Kim,female,15.2,2,3,HmB092,51.2,SU234,C
515,0,2,Michelle Brown,male,5.3,2,3,YAk417,18.37,Yy880,Q
516,1,3,Jacqueline Garcia,female,44.1,5,0,kUQ387,69.32,tg443,Q
517,0,2,Eugene Butler,female,25.6,3,1,VOf062,71.21,SJ066,S
518,1,2,Brian Woods,female,79.3,2,1,nli992,99.46,qt596,Q
519,1,2,Sandra Thompson,female,41.3,3,0,WGO937,92.31,tt602,C
520,0,3,Cody Sandoval,female,33.9,5,4,Jbp606,87.65,kg681,S
521,1,1,Paige Le,male,65.2,5,0,RGd654,92.77,rG620,C
522,0,1,Michael Armstrong,male,76.3,4,3,cVy106,62.34,ZZ104,S
523,0,2,Zachary Walton,male,40.5,4,4,XJr977,17.32,gG474,C
524,0,1,Andrew Taylor,male,11.6,3,4,Emk209,68.15,kq510,S
525,0,2,Jerome Cox,female,42.7,1,5,fen926,61.1,ak849,Q
526,1,2,Samuel Mathis,male,29.9,1,3,SkI456,65.79,Vi834,Q
527,1,1,Omar Pittman,male,33.1,5,3,CMz614,20.67,hx116,S
528,1,2,Stephanie Ayers,female,67.5,2,1,FOR770,90.88,CW030,S
529,0,2,Curtis Ayala,female,72.6,4,0,XbJ297,99.67,qR897,C
530,1,1,Kaitlyn Adams,female,29.7,5,1,CfA663,30.16,jv066,S
531,0,3,Cody Cruz,female,70.3,4,4,YPF635,5.07,hv979,Q
532,0,2,Angela Wiley,male,40.9,4,4,mnj293,28.55,AA123,S
533,0,2,Nicholas Fisher,female,33.0,1,5,pcc334,24.7,lN234,C
534,0,1,Margaret Rodriguez,male,50.8,2,3,HGZ113,63.29,iK480,S
535,1,2,Ashley Bates,male,46.8,5,0,ehl983,57.8,Dy580,Q
536,1,1,Stephanie Graham,female,19.2,4,0,NDA470,39.49,Pr645,S
537,0,2,Connie Black,female,75.1,3,3,wVK351,34.5,zG036,C
538,0,2,Jennifer Mitchell,male,66.3,0,0,xiN563,29.76,YU087,S
539,0,2,Jennifer Smith,female,26.6,1,1,YoB518,90.63,fK974,C
540,1,1,Marvin Pugh,female,18.8,4,5,KqV097,51.43,bt372,S
541,1,1,Jessica Anderson,male,14.0,0,2,AHZ118,18.89,oc944,C
542,1,1,Daniel Moore,female,11.7,0,5,pnL778,34.96,oe300,Q
543,0,3,Christine Hunt,female,27.7,4,0,VPn367,20.43,cS850,C
544,0,2,Brad Herman,female,64.2,2,1,lye325,25.7,cc305,Q
545,1,3,Timothy Howard,male,53.0,5,2,Kpv846,89.63,uR897,Q
546,0,1,William Wilson,male,67.3,2,5,hnX672,62.9,Ei305,S
547,0,2,Joshua Espinoza,male,19.6,1,1,qgL603,27.23,HF877,C
548,1,3,Jennifer Hunt,female,11.1,2,5,EsI313,90.94,js944,Q
549,1,3,Matthew Sanchez,female,30.8,2,1,Bin077,67.06,KW868,C
550,1,2,Timothy Smith,female,35.8,5,2,LPO303,78.53,Tt833,C
551,1,2,Nathan Rojas,female,21.5,3,2,daz594,72.61,PH937,C
552,1,2,Chelsea Singleton,male,14.0,5,3,vDk128,97.93,Pz889,Q
553,0,2,Eduardo Watson,male,39.8,3,5,WLw668,95.51,Bu238,S
554,1,1,Ricky Stephenson,female,42.4,5,5,Bhj566,9.94,jp673,S
555,0,1,Jessica Carey,female,13.1,1,0,Mye891,45.59,HQ234,S
556,1,1,Jessica Ward,male,78.1,0,0,lfj949,55.37,MH890,C
557,1,2,Stacy Collins,female,40.8,1,1,yak378,55.15,jq482,C
558,1,3,Noah Owens,female,32.3,3,2,bxk709,75.35,dC535,S
559,1,2,Kerry Hays,female,66.8,1,1,Ruz700,50.1,Zh034,C
560,1,3,Selena Shannon,female,77.6,0,2,wwZ788,40.44,cE639,C
561,0,3,Jesse Schmidt,female,39.4,5,1,FFj702,94.9,dc726,Q
562,0,2,Kyle Frederick,male,30.5,2,2,pAP560,61.15,dV333,S
563,0,3,Thomas Wilson,male,28.7,3,1,meY397,82.01,ML865,C
564,1,2,David Jarvis,female,38.5,4,4,icO239,31.64,NI303,C
565,0,1,Kelly White DVM,female,1.1,0,1,Mxf041,95.72,gS087,Q
566,1,2,Gregory Clark,female,35.0,5,5,mGE700,7.39,uI009,Q
567,1,2,Tyler Cox,female,72.8,5,1,XUk802,46.64,dB934,Q
568,1,1,Gina Cardenas,female,18.0,4,2,qvX452,15.96,pZ997,S
569,0,2,Brianna Khan,female,68.7,2,4,QbU528,50.8,Fn085,S
570,0,3,Michelle Nguyen,male,17.9,0,2,HOI575,50.6,AG571,C
571,0,3,Anna Fisher,male,65.1,2,0,kTO145,74.93,cb736,Q
572,0,1,Sarah Walters,male,51.1,4,4,Hir389,98.27,fA658,S
573,1,3,Michael Black,male,34.3,2,4,FZa413,89.87,kQ785,C
574,1,2,Terrance Young MD,male,59.7,4,2,KFr090,17.62,PJ480,S
575,1,3,Cynthia Mejia,male,7.2,4,0,aOx357,6.91,IA694,C
576,1,2,Timothy Johnson,female,40.3,4,5,tkZ104,92.19,mJ365,S
577,0,1,Robert Chandler,female,27.8,5,5,LDW744,21.54,ic442,C
578,1,1,Jennifer Sosa,female,71.5,1,1,KXP551,47.05,Tj032,S
579,0,3,Meghan Henderson,male,63.0,5,3,BPT210,42.7,AN776,C
580,1,3,Jennifer Arias,female,25.6,0,4,qTe181,73.24,VL220,Q
581,0,2,Gregory Collins,male,45.3,4,0,zGE459,94.4,LC890,S
582,0,3,Teresa Taylor,female,3.9,4,2,RqI149,11.58,Fh948,C
583,1,3,Sarah York,male,65.9,5,0,kYO832,5.07,gz127,C
584,0,3,Olivia Diaz,female,29.6,0,5,opo222,9.73,qI153,S
585,0,1,William Pena,female,7.0,2,1,IVK555,81.27,aN918,S
586,0,3,Jennifer Peters,male,33.0,5,2,TSG602,92.85,Na127,Q
587,0,2,Misty Barber,male,70.6,2,1,ESx852,76.37,ak522,C
588,1,1,Crystal Myers,female,48.3,5,5,LMi679,35.28,gH191,S
589,0,1,Keith Johnson,female,27.2,5,3,MTD207,42.7,kp241,S
590,1,2,Bryan Barr,female,32.3,2,2,pcf980,25.83,Jg081,C
591,1,2,Sonya Reed,female,46.2,0,1,GQF116,15.28,XM236,S
592,0,3,Laurie Valenzuela,female,76.7,1,3,dEJ031,31.34,eY951,C
593,0,2,Tommy Waters,female,25.7,4,2,FYT308,72.81,nK303,Q
594,0,1,Gabriel Garcia,female,62.3,5,5,tOb995,84.11,aC692,C
595,1,3,David Fernandez,female,36.2,3,0,NQX541,88.06,Ke090,C
596,1,3,Brandon Mullen,female,18.9,0,5,ymw960,53.67,YT188,Q
597,1,3,Lance Stuart,female,28.6,4,1,cFS002,89.22,hv251,C
598,0,2,Catherine Cruz,female,57.8,2,3,dTW205,7.18,jn922,Q
599,1,3,Matthew Walker,female,52.7,1,4,GBK237,26.04,qC709,S
600,0,1,Mary Cooper,male,19.2,1,5,jfI490,60.76,Wc522,C
601,1,2,John Hale,male,48.2,1,5,dHY724,85.51,Qw077,Q
602,1,3,Erin Robinson MD,male,13.4,4,1,wdl693,26.17,vW634,S
603,0,1,Juan Griffith,female,45.4,0,0,nbs255,66.89,aw387,C
604,1,3,Susan Stewart,female,48.4,3,0,Vow072,38.29,Dw380,S
605,0,1,Virginia Mccarty,male,61.5,1,2,rkY519,81.9,Po556,C
606,0,1,Frank Green,female,12.2,2,1,yJR007,17.63,yx218,Q
607,1,1,Donald Rivera,male,73.0,4,4,aPD552,91.08,aD923,C
608,0,1,Carrie Leonard,female,6.2,1,3,REZ168,97.51,Fh255,Q
609,1,2,Daisy Rivera,male,5.7,0,2,yxO591,92.95,YS490,C
610,0,1,James Gonzales,female,44.8,2,0,gQH701,91.88,HS166,Q
611,0,2,Patricia Mccarty,male,45.8,1,3,Vvg090,39.15,sw840,C
612,1,3,Travis Holland,male,11.4,4,4,RJe122,56.35,JX140,C
613,1,2,Joseph Hill,female,64.6,5,0,Ewp603,95.56,cM330,C
614,0,2,Christopher Carter,male,72.3,3,2,LIf880,69.42,DF526,S
615,0,3,Henry Johnson,male,37.1,1,1,Vxk076,58.49,SB909,C
616,1,2,William Alvarado,male,11.0,4,2,uPC659,90.42,cj191,Q
617,1,2,Kim Dyer,female,48.2,0,3,MnN751,69.62,KZ046,S
618,1,2,Yvette Sullivan MD,female,5.9,5,2,liF797,99.64,UU362,C
619,1,3,Emily Simpson,male,74.1,3,1,SBB572,95.24,iU078,C
620,0,1,Melissa Ortiz,male,23.9,1,1,zRx868,78.64,gc755,Q
621,1,3,Arthur Hayes,male,3.1,1,1,baT947,67.47,zA886,S
622,0,3,Melissa Rodriguez,female,55.7,5,5,naV601,16.48,YQ037,C
623,1,3,Joshua Mullen,male,42.5,5,3,TLG837,76.84,pQ761,S
624,1,2,Christopher Holland,male,35.1,4,5,COI512,98.18,CM225,S
625,0,3,Daniel Casey,male,35.7,5,4,YdL651,81.16,By102,C
626,0,2,Dean Jones,female,36.5,0,0,rFM482,37.76,rl459,Q
627,0,2,Daniel Allen,male,65.7,1,3,bve926,44.32,OX461,Q
628,1,3,Melissa Meadows,female,30.1,1,2,RkR612,13.08,zd555,Q
629,0,1,Ashley White,female,28.4,4,1,LYd641,97.13,OS652,C
630,0,3,Sara Mitchell,female,43.4,2,1,yfo668,29.39,ej451,C
631,0,1,Sarah Martin,female,8.8,1,3,ngS920,38.24,Az775,C
632,0,3,Christina Harmon,male,11.3,5,3,PCz590,90.32,jP608,C
633,0,3,Barbara Daniels,female,64.2,1,2,eiz086,19.22,FA257,S
634,1,1,Thomas Arnold,male,3.9,1,4,XLH476,92.99,Hd829,Q
635,1,3,Thomas Rodriguez,female,78.2,0,5,BfW570,89.92,BM767,S
636,0,2,Valerie Lane MD,male,77.5,5,4,qvo371,16.12,dJ988,C
637,1,3,Brenda Hudson,male,26.7,5,3,Uhh184,32.9,Ch363,S
638,0,1,Jonathan Powell,male,54.3,1,1,sQg861,15.27,To644,S
639,0,2,Emily Holland,female,56.3,3,0,Bxj292,61.61,li839,S
640,1,3,Paul Olson,male,35.1,3,5,bBV706,26.72,PF108,C
641,1,2,Elizabeth Christensen,male,15.6,0,5,JeR932,66.75,LD810,Q
642,1,3,Gregory Thompson,female,48.3,1,2,fqs983,84.22,Kk104,S
643,1,2,Anthony Walters,female,72.4,4,4,Dpu881,49.58,Yn083,C
644,0,2,Jacob Jackson,female,69.8,0,2,pLq921,42.6,hQ994,C
645,0,1,Hannah Tucker,female,45.5,3,0,bHk514,17.42,IQ873,Q
646,0,2,Julie Cherry,male,30.3,3,4,yRC220,48.36,aD314,C
647,0,1,Lynn Howell,male,62.0,0,4,LPV463,62.41,Do935,Q
648,0,2,Amy Little,female,33.5,1,2,Eon999,57.32,Co565,S
649,0,2,Judith Juarez,male,67.8,5,2,TvE546,61.41,Ac360,Q
650,1,3,Tiffany Fisher,female,44.0,3,3,FRt984,95.93,Ph764,S
651,1,2,Kirsten Mendoza,female,16.1,1,1,olf174,5.94,vJ874,C
652,0,3,Meghan Williams,female,7.5,0,2,oBz346,68.47,BW001,S
653,1,1,Jessica Moody,female,40.0,3,0,FmF691,83.17,le446,Q
654,0,2,John Rogers,female,58.6,2,2,oKl790,74.22,hB573,Q
655,0,3,Jeremy Wilson,female,48.4,2,2,kjT307,66.08,MH262,C
656,1,3,Ruben Moon,female,18.5,1,0,dXK839,9.05,Xk312,S
657,0,3,Michelle Robinson,male,71.6,4,4,jWH152,97.07,Sm393,C
658,0,2,Sheri Dunn,male,16.7,5,0,BlH947,93.04,vs607,C
659,0,2,Karen Bradley MD,female,31.1,4,0,BGC379,45.39,Ow346,Q
660,0,3,Bailey Morrison,female,38.2,2,0,EFw091,26.82,Ze555,S
661,1,1,Jason Brown,male,66.9,0,5,tVr414,65.28,NE918,S
662,1,2,Dr. Amanda Lambert,female,30.1,5,5,wrA646,49.29,fz982,C
663,0,1,Derek Allen,male,22.0,3,3,IfJ128,67.14,Se685,C
664,0,3,Steven Joyce,female,16.4,4,5,pcy125,95.41,gq675,Q
665,0,1,Joshua Gallagher,female,69.4,0,2,PfM795,83.78,Xg597,Q
666,0,3,Ashley Serrano,male,49.6,3,5,pEE623,73.83,xv657,C
667,1,3,Scott Martin,female,49.8,3,1,cNk673,48.66,qm498,Q
668,1,3,Michael Taylor,female,20.5,2,5,Dto962,7.67,Hi415,Q
669,1,3,Shane Obrien,female,20.9,2,4,kPb828,51.28,Jn874,Q
670,1,2,Troy Thomas,male,35.7,4,2,knX700,71.4,oP447,C
671,0,1,Tanya Wood,male,6.5,0,2,HMf611,66.54,WP761,S
672,1,2,Thomas Price,female,13.4,1,1,jFY987,31.45,WF669,S
673,1,1,Angela Jones,male,28.8,1,2,iYG808,96.83,Fn671,S
674,0,3,Elizabeth Stuart,male,20.5,2,5,Xjm559,79.58,XW531,C
675,0,2,Michele Gay,female,45.7,5,3,lhI431,23.91,nG317,C
676,1,3,Alexis Harris,male,14.1,4,3,iKI858,78.78,bD071,S
677,1,2,Matthew Patel,male,19.0,5,4,MUJ141,25.88,sX956,C
678,1,1,Kevin Reynolds,female,41.1,1,3,YnL628,76.37,lL839,Q
679,1,1,Jennifer Johnson,female,53.5,4,3,lWb615,41.95,vE587,C
680,1,2,Mary Campbell,male,53.4,3,3,Mqc327,96.44,Ts139,S
681,0,2,Crystal Soto,female,3.6,1,3,ELd925,72.92,za049,C
682,1,2,Cynthia Peterson,male,25.8,0,0,MrJ619,67.36,dy966,S
683,0,2,Brendan Pennington,male,44.1,5,0,yid713,33.7,hR597,S
684,1,3,Allison Henderson,female,22.9,5,5,OJV461,17.61,mL208,S
685,0,1,Marie Griffin,female,24.2,5,1,AEk909,15.04,Zj826,S
686,1,1,Karen Matthews,male,31.3,2,3,YSj733,33.84,Ug990,Q
687,0,3,Evan Ward,female,58.2,1,0,oDR383,45.8,tt498,S
688,1,1,Dillon Jordan,female,40.2,3,4,BOE770,25.48,TY926,Q
689,1,2,Angelica Mason,male,40.1,4,4,fZM692,14.48,rb126,C
690,0,2,Dylan Reyes,female,80.0,0,4,iwM717,60.02,xF110,Q
691,0,3,Mike Washington,male,37.5,4,2,xUh651,13.53,wO320,Q
692,1,1,Tanya Mendoza,female,11.6,1,5,HtB000,14.97,ut811,S
693,0,1,Richard Anderson,male,48.0,3,4,BqP661,64.35,na573,C
694,0,1,Stacey Jimenez,male,46.0,2,4,npU296,52.37,cj211,S
695,0,3,Michael Norris,male,71.0,1,5,FRE810,59.91,Qk745,Q
696,0,1,David Martinez,female,70.9,2,1,ANc778,45.53,TN272,S
697,0,3,Kristen Welch,male,1.1,2,2,fIV403,99.01,zm844,Q
698,1,1,Elizabeth Perkins,female,29.9,4,1,Ucj598,71.59,UL416,S
699,0,2,George Fischer,male,36.6,1,1,exm688,35.67,fX730,C
700,0,3,Andrea Hogan,female,51.3,3,4,jVb841,44.04,lL773,S
701,0,3,John Rice,female,31.3,5,5,Jpp752,50.51,Qy052,S
702,0,3,Jerry Keller,male,2.6,4,0,lCG409,49.56,ib795,S
703,0,3,Steve Aguirre,female,45.9,5,2,kMT589,11.34,RW886,Q
704,0,3,Jason Peterson,male,63.7,1,4,hkP747,79.84,no901,S
705,1,2,Erin Lee,female,13.8,1,2,CVg176,41.35,yk330,C
706,1,3,Brian Miller,female,7.0,0,0,JNR663,54.62,HT103,S
707,0,1,Sally Perry,male,12.1,4,5,AYY892,88.54,eI571,C
708,1,1,Kimberly Martinez,female,48.2,3,5,Kht539,82.54,OV702,C
709,0,2,Steven Ramsey,male,40.8,3,5,upc583,97.54,Oz656,C
710,0,2,Alexander Shelton,female,75.4,0,3,ARS485,55.54,OG697,Q
711,0,3,Aaron Frazier,male,34.6,0,5,DQs974,71.41,aW469,C
712,0,2,Lindsay Barnes,female,15.1,2,5,Cnk971,82.98,lf256,S
713,0,2,Michael Villegas,male,37.7,0,1,hXq839,94.2,yp945,Q
714,0,1,Tammy Brown,female,47.0,3,1,NIj951,93.57,mF473,C
715,0,1,John Foster,female,70.8,5,5,QIO536,83.54,Ux644,Q
716,1,1,Pamela Robertson,male,28.8,0,1,bxZ341,98.4,Cb177,Q
717,1,1,Darrell Cobb,male,33.5,3,1,nnR192,25.92,eF278,C
718,1,2,Jonathan Dixon,male,26.9,2,5,Gjb054,53.17,lV954,Q
719,1,3,Megan Brown,female,8.9,2,2,Ard362,61.7,Cm395,S
720,1,3,Kathleen Foster,male,63.5,1,4,WnA378,66.21,Pd142,S
721,1,3,Tyler Wilson,male,69.9,4,2,Mkq384,35.64,lR679,S
722,0,3,Paul Davis,male,75.2,1,0,Cvd973,69.39,yl195,C
723,0,2,Tracy Choi,female,27.4,4,4,Mfp843,93.74,gE602,S
724,0,2,John Phillips,female,74.3,1,3,FOn725,97.23,Fr911,C
725,1,2,Leslie Mata,male,34.1,0,3,KhO251,93.1,SH873,C
726,0,3,Debra Griffin,male,39.1,3,2,tAf189,57.57,Wm373,S
727,0,2,Linda Munoz,male,65.4,3,4,cOX048,11.55,sv068,C
728,0,1,Debra Hughes,male,14.2,3,1,qwg656,54.88,AY012,Q
729,1,2,Kenneth Lloyd,female,47.7,0,1,OgA424,63.86,aN770,S
730,0,2,Emma Nguyen,female,48.1,4,3,rwY775,19.68,eM984,C
731,1,2,Richard Barr,female,28.1,5,0,KyZ197,58.86,tq643,Q
732,1,1,Samantha Maldonado,male,61.7,5,5,zgT950,38.2,HF645,Q
733,1,2,Kristen Snyder,male,25.9,3,4,AgM919,56.3,XL799,C
734,0,2,Shawn Allen,male,20.4,3,1,bbY138,14.08,Ie863,C
735,0,1,Jeffrey Hunter,male,41.2,1,5,VSK712,69.07,vj957,S
736,1,1,Keith Williams,male,4.8,3,1,PlJ719,43.63,XR578,S
737,1,3,Amy Harper,female,57.7,3,1,bkG071,63.54,Pl976,S
738,0,2,Laura Hernandez,female,74.9,5,4,nJX322,28.9,It069,S
739,1,3,Chad Reyes,male,59.2,1,5,Imr198,13.3,Fc587,Q
740,1,3,Victoria Watts,female,45.1,0,5,UqD455,59.88,Gc079,Q
741,1,2,Curtis Durham,male,70.0,1,4,MBU527,73.4,hp446,Q
742,1,1,Anthony Dickerson,male,50.7,0,0,TwY093,48.02,kp180,C
743,0,1,Bobby Perkins DDS,male,70.4,5,3,bdX845,25.43,IT444,S
744,0,2,Jennifer Williams,male,65.7,1,1,gDh023,69.07,PD707,C
745,0,3,John Thomas,male,40.3,1,0,biX442,43.18,ki230,S
746,0,2,Christopher Weber,male,79.5,2,5,tqn157,17.34,Tv085,S
747,1,2,Jessica Watkins,male,29.7,1,2,vwS568,18.36,Ag822,C
748,1,1,Terry Church,female,17.5,4,1,zZW481,22.37,vi032,Q
749,1,1,Kendra Vasquez,male,2.8,0,2,DuW040,99.44,Hf400,C
